Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    DOUBLE_COLON
    FLOAT_TYPE
    NEWLINE
    UMINUS

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    IF              reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    WHILE           reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    FOR             reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    PROCEDURE       reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    BREAK           reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    CONTINUE        reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    RETURN          reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    SCAN            reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    ONSCREEN        reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    PASS            reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    STR             reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    INT             reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    FLOAT           reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    TRUE            reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    FALSE           reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    CHAR            reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    I8              reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    I16             reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    I32             reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    I64             reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    U8              reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    U16             reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    U32             reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    U64             reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    F32             reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    F64             reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    USIZE           reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    ISIZE           reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    STR_TYPE        reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    BOOL_TYPE       reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    INT_TYPE        reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    CHAR_TYPE       reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    VOID            reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    $end            reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)
    RBRACE          reduce using rule 99 (call_stmt -> IDENT LPAREN argument_list RPAREN optional_semicolon .)


state 173

    (97) argument_list -> argument_list COMMA argument .

    RPAREN          reduce using rule 97 (argument_list -> argument_list COMMA argument .)
    COMMA           reduce using rule 97 (argument_list -> argument_list COMMA argument .)


state 174

    (41) assign_stmt -> VAR type IDENT ASSIGN expression .
    (51) expression -> expression . ADD expression
    (52) expression -> expression . SUB expression
    (53) expression -> expression . MUL expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . POW expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . XOR expression
    (60) expression -> expression . NE expression
    (61) expression -> expression . EQ expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LT expression
    (64) expression -> expression . GE expression
    (65) expression -> expression . LE expression
    (107) expression -> expression . DOT IDENT

  ! shift/reduce conflict for SUB resolved as shift
    SEMICOLON       reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    IDENT           reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    LPAREN          reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    LBRACE          reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    NOT             reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    LBRACKET        reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    SET             reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    VAR             reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    IF              reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    WHILE           reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    FOR             reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    PROCEDURE       reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    BREAK           reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    CONTINUE        reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    RETURN          reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    SCAN            reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    ONSCREEN        reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    PASS            reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    STR             reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    INT             reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    FLOAT           reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    TRUE            reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    FALSE           reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    CHAR            reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    I8              reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    I16             reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    I32             reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    I64             reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    U8              reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    U16             reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    U32             reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    U64             reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    F32             reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    F64             reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    USIZE           reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    ISIZE           reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    STR_TYPE        reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    BOOL_TYPE       reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    INT_TYPE        reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    CHAR_TYPE       reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    VOID            reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    $end            reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    IN              reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    RBRACE          reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .)
    ADD             shift and go to state 63
    SUB             shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POW             shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70
    XOR             shift and go to state 71
    NE              shift and go to state 72
    EQ              shift and go to state 73
    GT              shift and go to state 74
    LT              shift and go to state 75
    GE              shift and go to state 76
    LE              shift and go to state 77
    DOT             shift and go to state 78

  ! SUB             [ reduce using rule 41 (assign_stmt -> VAR type IDENT ASSIGN expression .) ]


state 175

    (43) assign_stmt -> VAR LBRACKET type COMMA INT . RBRACKET IDENT ASSIGN expression

    RBRACKET        shift and go to state 187


state 176

    (101) lambda_stmt -> type LPAREN argument_list RPAREN ARROW . statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt optional_semicolon
    (4) statement -> . if_stmt
    (5) statement -> . while_stmt
    (6) statement -> . for_stmt
    (7) statement -> . procedure_stmt
    (8) statement -> . break_stmt
    (9) statement -> . continue_stmt
    (10) statement -> . return_stmt
    (11) statement -> . scan_stmt
    (12) statement -> . onscreen_stmt
    (13) statement -> . call_stmt
    (14) statement -> . pass_stmt
    (15) statement -> . lambda_stmt
    (18) expression -> . literal
    (19) expression -> . IDENT
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . LBRACE expression RBRACE
    (51) expression -> . expression ADD expression
    (52) expression -> . expression SUB expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression POW expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression XOR expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GE expression
    (65) expression -> . expression LE expression
    (66) expression -> . NOT expression
    (67) expression -> . SUB expression
    (92) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (93) expression -> . IDENT LBRACKET expression RBRACKET
    (107) expression -> . expression DOT IDENT
    (39) assign_stmt -> . SET IDENT ASSIGN expression
    (40) assign_stmt -> . SET expression ASSIGN expression
    (41) assign_stmt -> . VAR type IDENT ASSIGN expression
    (42) assign_stmt -> . VAR type IDENT
    (43) assign_stmt -> . VAR LBRACKET type COMMA INT RBRACKET IDENT ASSIGN expression
    (68) if_stmt -> . IF expression LBRACE statements RBRACE
    (69) if_stmt -> . IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (70) while_stmt -> . WHILE expression LBRACE statements RBRACE
    (71) for_stmt -> . FOR assign_stmt SEMICOLON expression SEMICOLON assign_stmt LBRACE statements RBRACE
    (72) for_stmt -> . FOR assign_stmt IN expression LBRACE statements RBRACE
    (73) for_stmt -> . FOR expression LBRACE statements RBRACE
    (80) procedure_stmt -> . PROCEDURE IDENT LPAREN params_list RPAREN COLON type block
    (81) procedure_stmt -> . PROCEDURE IDENT LPAREN params_list RPAREN block
    (82) break_stmt -> . BREAK optional_semicolon
    (83) continue_stmt -> . CONTINUE optional_semicolon
    (84) return_stmt -> . RETURN expression optional_semicolon
    (85) return_stmt -> . RETURN optional_semicolon
    (87) scan_stmt -> . SCAN LPAREN expression RPAREN optional_semicolon
    (86) onscreen_stmt -> . ONSCREEN LPAREN expression RPAREN optional_semicolon
    (99) call_stmt -> . IDENT LPAREN argument_list RPAREN optional_semicolon
    (100) pass_stmt -> . PASS optional_semicolon
    (101) lambda_stmt -> . type LPAREN argument_list RPAREN ARROW statement
    (44) literal -> . STR
    (45) literal -> . INT
    (46) literal -> . FLOAT
    (47) literal -> . TRUE
    (48) literal -> . FALSE
    (49) literal -> . CHAR
    (50) literal -> . IDENT
    (22) type -> . I8
    (23) type -> . I16
    (24) type -> . I32
    (25) type -> . I64
    (26) type -> . U8
    (27) type -> . U16
    (28) type -> . U32
    (29) type -> . U64
    (30) type -> . F32
    (31) type -> . F64
    (32) type -> . USIZE
    (33) type -> . ISIZE
    (34) type -> . STR_TYPE
    (35) type -> . BOOL_TYPE
    (36) type -> . INT_TYPE
    (37) type -> . CHAR_TYPE
    (38) type -> . VOID

    IDENT           shift and go to state 19
    LPAREN          shift and go to state 20
    LBRACE          shift and go to state 21
    NOT             shift and go to state 23
    SUB             shift and go to state 22
    LBRACKET        shift and go to state 24
    SET             shift and go to state 25
    VAR             shift and go to state 26
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    PROCEDURE       shift and go to state 32
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    RETURN          shift and go to state 35
    SCAN            shift and go to state 36
    ONSCREEN        shift and go to state 37
    PASS            shift and go to state 38
    STR             shift and go to state 39
    INT             shift and go to state 28
    FLOAT           shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR            shift and go to state 43
    I8              shift and go to state 44
    I16             shift and go to state 45
    I32             shift and go to state 46
    I64             shift and go to state 47
    U8              shift and go to state 48
    U16             shift and go to state 49
    U32             shift and go to state 50
    U64             shift and go to state 51
    F32             shift and go to state 52
    F64             shift and go to state 53
    USIZE           shift and go to state 54
    ISIZE           shift and go to state 55
    STR_TYPE        shift and go to state 56
    BOOL_TYPE       shift and go to state 57
    INT_TYPE        shift and go to state 58
    CHAR_TYPE       shift and go to state 59
    VOID            shift and go to state 60

    type                           shift and go to state 27
    statement                      shift and go to state 188
    expression                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    procedure_stmt                 shift and go to state 9
    break_stmt                     shift and go to state 10
    continue_stmt                  shift and go to state 11
    return_stmt                    shift and go to state 12
    scan_stmt                      shift and go to state 13
    onscreen_stmt                  shift and go to state 14
    call_stmt                      shift and go to state 15
    pass_stmt                      shift and go to state 16
    lambda_stmt                    shift and go to state 17
    literal                        shift and go to state 18

state 177

    (68) if_stmt -> IF expression LBRACE statements RBRACE .
    (69) if_stmt -> IF expression LBRACE statements RBRACE . ELSE LBRACE statements RBRACE

    IDENT           reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    LPAREN          reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    LBRACE          reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    NOT             reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    SUB             reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    SET             reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    VAR             reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    IF              reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    WHILE           reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    FOR             reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    PROCEDURE       reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    BREAK           reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    RETURN          reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    SCAN            reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    ONSCREEN        reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    PASS            reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    STR             reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    INT             reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    FLOAT           reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    TRUE            reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    FALSE           reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    CHAR            reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    I8              reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    I16             reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    I32             reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    I64             reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    U8              reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    U16             reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    U32             reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    U64             reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    F32             reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    F64             reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    USIZE           reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    ISIZE           reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    STR_TYPE        reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    INT_TYPE        reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    CHAR_TYPE       reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    VOID            reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    $end            reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    RBRACE          reduce using rule 68 (if_stmt -> IF expression LBRACE statements RBRACE .)
    ELSE            shift and go to state 189


state 178

    (70) while_stmt -> WHILE expression LBRACE statements RBRACE .

    IDENT           reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    LPAREN          reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    LBRACE          reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    NOT             reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    SUB             reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    SET             reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    VAR             reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    IF              reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    WHILE           reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    FOR             reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    PROCEDURE       reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    BREAK           reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    RETURN          reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    SCAN            reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    ONSCREEN        reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    PASS            reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    STR             reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    INT             reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    FLOAT           reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    TRUE            reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    FALSE           reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    CHAR            reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    I8              reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    I16             reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    I32             reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    I64             reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    U8              reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    U16             reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    U32             reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    U64             reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    F32             reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    F64             reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    USIZE           reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    ISIZE           reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    STR_TYPE        reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    INT_TYPE        reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    CHAR_TYPE       reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    VOID            reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    $end            reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)
    RBRACE          reduce using rule 70 (while_stmt -> WHILE expression LBRACE statements RBRACE .)


state 179

    (71) for_stmt -> FOR assign_stmt SEMICOLON expression SEMICOLON . assign_stmt LBRACE statements RBRACE
    (39) assign_stmt -> . SET IDENT ASSIGN expression
    (40) assign_stmt -> . SET expression ASSIGN expression
    (41) assign_stmt -> . VAR type IDENT ASSIGN expression
    (42) assign_stmt -> . VAR type IDENT
    (43) assign_stmt -> . VAR LBRACKET type COMMA INT RBRACKET IDENT ASSIGN expression

    SET             shift and go to state 25
    VAR             shift and go to state 26

    assign_stmt                    shift and go to state 190

state 180

    (72) for_stmt -> FOR assign_stmt IN expression LBRACE . statements RBRACE
    (16) statements -> . statement
    (17) statements -> . statements statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt optional_semicolon
    (4) statement -> . if_stmt
    (5) statement -> . while_stmt
    (6) statement -> . for_stmt
    (7) statement -> . procedure_stmt
    (8) statement -> . break_stmt
    (9) statement -> . continue_stmt
    (10) statement -> . return_stmt
    (11) statement -> . scan_stmt
    (12) statement -> . onscreen_stmt
    (13) statement -> . call_stmt
    (14) statement -> . pass_stmt
    (15) statement -> . lambda_stmt
    (18) expression -> . literal
    (19) expression -> . IDENT
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . LBRACE expression RBRACE
    (51) expression -> . expression ADD expression
    (52) expression -> . expression SUB expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression POW expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression XOR expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GE expression
    (65) expression -> . expression LE expression
    (66) expression -> . NOT expression
    (67) expression -> . SUB expression
    (92) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (93) expression -> . IDENT LBRACKET expression RBRACKET
    (107) expression -> . expression DOT IDENT
    (39) assign_stmt -> . SET IDENT ASSIGN expression
    (40) assign_stmt -> . SET expression ASSIGN expression
    (41) assign_stmt -> . VAR type IDENT ASSIGN expression
    (42) assign_stmt -> . VAR type IDENT
    (43) assign_stmt -> . VAR LBRACKET type COMMA INT RBRACKET IDENT ASSIGN expression
    (68) if_stmt -> . IF expression LBRACE statements RBRACE
    (69) if_stmt -> . IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (70) while_stmt -> . WHILE expression LBRACE statements RBRACE
    (71) for_stmt -> . FOR assign_stmt SEMICOLON expression SEMICOLON assign_stmt LBRACE statements RBRACE
    (72) for_stmt -> . FOR assign_stmt IN expression LBRACE statements RBRACE
    (73) for_stmt -> . FOR expression LBRACE statements RBRACE
    (80) procedure_stmt -> . PROCEDURE IDENT LPAREN params_list RPAREN COLON type block
    (81) procedure_stmt -> . PROCEDURE IDENT LPAREN params_list RPAREN block
    (82) break_stmt -> . BREAK optional_semicolon
    (83) continue_stmt -> . CONTINUE optional_semicolon
    (84) return_stmt -> . RETURN expression optional_semicolon
    (85) return_stmt -> . RETURN optional_semicolon
    (87) scan_stmt -> . SCAN LPAREN expression RPAREN optional_semicolon
    (86) onscreen_stmt -> . ONSCREEN LPAREN expression RPAREN optional_semicolon
    (99) call_stmt -> . IDENT LPAREN argument_list RPAREN optional_semicolon
    (100) pass_stmt -> . PASS optional_semicolon
    (101) lambda_stmt -> . type LPAREN argument_list RPAREN ARROW statement
    (44) literal -> . STR
    (45) literal -> . INT
    (46) literal -> . FLOAT
    (47) literal -> . TRUE
    (48) literal -> . FALSE
    (49) literal -> . CHAR
    (50) literal -> . IDENT
    (22) type -> . I8
    (23) type -> . I16
    (24) type -> . I32
    (25) type -> . I64
    (26) type -> . U8
    (27) type -> . U16
    (28) type -> . U32
    (29) type -> . U64
    (30) type -> . F32
    (31) type -> . F64
    (32) type -> . USIZE
    (33) type -> . ISIZE
    (34) type -> . STR_TYPE
    (35) type -> . BOOL_TYPE
    (36) type -> . INT_TYPE
    (37) type -> . CHAR_TYPE
    (38) type -> . VOID

    IDENT           shift and go to state 19
    LPAREN          shift and go to state 20
    LBRACE          shift and go to state 21
    NOT             shift and go to state 23
    SUB             shift and go to state 22
    LBRACKET        shift and go to state 24
    SET             shift and go to state 25
    VAR             shift and go to state 26
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    PROCEDURE       shift and go to state 32
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    RETURN          shift and go to state 35
    SCAN            shift and go to state 36
    ONSCREEN        shift and go to state 37
    PASS            shift and go to state 38
    STR             shift and go to state 39
    INT             shift and go to state 28
    FLOAT           shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR            shift and go to state 43
    I8              shift and go to state 44
    I16             shift and go to state 45
    I32             shift and go to state 46
    I64             shift and go to state 47
    U8              shift and go to state 48
    U16             shift and go to state 49
    U32             shift and go to state 50
    U64             shift and go to state 51
    F32             shift and go to state 52
    F64             shift and go to state 53
    USIZE           shift and go to state 54
    ISIZE           shift and go to state 55
    STR_TYPE        shift and go to state 56
    BOOL_TYPE       shift and go to state 57
    INT_TYPE        shift and go to state 58
    CHAR_TYPE       shift and go to state 59
    VOID            shift and go to state 60

    assign_stmt                    shift and go to state 5
    expression                     shift and go to state 4
    statements                     shift and go to state 191
    statement                      shift and go to state 3
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    procedure_stmt                 shift and go to state 9
    break_stmt                     shift and go to state 10
    continue_stmt                  shift and go to state 11
    return_stmt                    shift and go to state 12
    scan_stmt                      shift and go to state 13
    onscreen_stmt                  shift and go to state 14
    call_stmt                      shift and go to state 15
    pass_stmt                      shift and go to state 16
